Running LDA inference using FTreeLDA
For dataset nytimes
For number of iterations 200
For number of topics 1000
Using 50 sampler threads and 10 updater threads on bros
Running LDA inference using FTreeLDA
Now randomly initialising model variables for training
We will perform a test on a heldout set.
data dir = data/
init done for 1576
init done for 1577
init done for 1578
init done for 1579
init done for 1580
init done for 1581
init done for 1582
init done for 1583
init done for 1584
init done for 1585
init done for 1586
init done for 1587
init done for 1588
init done for 1589
init done for 1590
init done for 1591
init done for 1592
init done for 1593
init done for 1594
init done for 1595
init done for 1596
init done for 1597
init done for 1598
init done for 1599
init done for 1600
init done for 1601
init done for 1602
init done for 1603
init done for 1604
init done for 1605
init done for 1606
init done for 1607
init done for 1608
init done for 1609
init done for 1610
init done for 1611
init done for 1612
init done for 1613
init done for 1614
init done for 1615
init done for 1616
init done for 1617
init done for 1618
init done for 1619
init done for 1620
init done for 1621
init done for 1622
init done for 1623
init done for 1624
init done for 1625
init done for 1626
init done for 1627
init done for 1628
init done for 1629
init done for 1630
init done for 1631
init done for 1632
init done for 1633
init done for 1634
init done for 1635
init done for 1636
init done for 1637
init done for 1638
init done for 1639
init done for 1640
init done for 1641
init done for 1642
init done for 1643
init done for 1644
init done for 1645
init done for 1646
init done for 1647
init done for 1648
init done for 1649
init done for 1650
init done for 1651
init done for 1652
init done for 1653
init done for 1654
init done for 1655
init done for 1656
init done for 1657
init done for 1658
init done for 1659
init done for 1660
init done for 1661
init done for 1662
init done for 1663
init done for 1664
init done for 1665
init done for 1666
init done for 1667
init done for 1668
init done for 1669
init done for 1670
init done for 1671
init done for 1672
init done for 1673
init done for 1674
init done for 1675
init done for 1676
init done for 1677
init done for 1678
init done for 1679
init done for 1680
init done for 1681
init done for 1682
init done for 1683
init done for 1684
init done for 1685
init done for 1686
init done for 1687
init done for 1688
init done for 1689
init done for 1690
init done for 1691
init done for 1692
init done for 1693
init done for 1694
init done for 1695
init done for 1696
init done for 1697
init done for 1698
init done for 1699
init done for 1700
init done for 1701
init done for 1702
init done for 1703
init done for 1704
init done for 1705
init done for 1706
init done for 1707
init done for 1708
init done for 1709
init done for 1710
init done for 1711
init done for 1712
init done for 1713
init done for 1714
init done for 1715
init done for 1716
init done for 1717
init done for 1718
init done for 1719
init done for 1720
init done for 1721
init done for 1722
init done for 1723
init done for 1724
init done for 1725
init done for 1726
init done for 1727
init done for 1728
init done for 1729
init done for 1730
init done for 1731
init done for 1732
init done for 1733
init done for 1734
init done for 1735
init done for 1736
init done for 1737
init done for 1738
init done for 1739
init done for 1740
init done for 1741
init done for 1742
init done for 1743
init done for 1744
init done for 1745
init done for 1746
init done for 1747
init done for 1748
init done for 1749
init done for 1750
init done for 1751
init done for 1752
init done for 1753
init done for 1754
init done for 1755
init done for 1756
init done for 1757
init done for 1758
init done for 1759
init done for 1760
init done for 1761
init done for 1762
init done for 1763
init done for 1764
init done for 1765
init done for 1766
init done for 1767
init done for 1768
init done for 1769
init done for 1770
init done for 1771
init done for 1772
init done for 1773
init done for 1774
init done for 1775
init done for 1776
init done for 1777
init done for 1778
init done for 1779
init done for 1780
init done for 1781
init done for 1782
init done for 1783
init done for 1784
init done for 1785
init done for 1786
init done for 1787
init done for 1788
init done for 1789
init done for 1790
init done for 1791
init done for 1792
init done for 1793
init done for 1794
init done for 1795
init done for 1796
init done for 1797
init done for 1798
init done for 1799
init done for 1800
init done for 1801
init done for 1802
init done for 1803
init done for 1804
init done for 1805
init done for 1806
init done for 1807
init done for 1808
init done for 1809
init done for 1810
init done for 1811
init done for 1812
init done for 1813
init done for 1814
init done for 1815
init done for 1816
init done for 1817
init done for 1818
init done for 1819
init done for 1820
init done for 1821
init done for 1822
init done for 1823
init done for 1824
init done for 1825
init done for 1826
init done for 1827
init done for 1828
init done for 1829
init done for 1830
init done for 1831
init done for 1832
init done for 1833
init done for 1834
init done for 1835
init done for 1836
init done for 1837
init done for 1838
init done for 1839
init done for 1840
init done for 1841
init done for 1842
init done for 1843
init done for 1844
init done for 1845
init done for 1846
init done for 1847
init done for 1848
init done for 1849
init done for 1850
init done for 1851
init done for 1852
init done for 1853
init done for 1854
init done for 1855
init done for 1856
init done for 1857
init done for 1858
init done for 1859
init done for 1860
init done for 1861
init done for 1862
init done for 1863
init done for 1864
init done for 1865
init done for 1866
init done for 1867
init done for 1868
init done for 1869
init done for 1870
init done for 1871
init done for 1872
init done for 1873
init done for 1874
init done for 1875
init done for 1876
init done for 1877
init done for 1878
init done for 1879
init done for 1880
init done for 1881
init done for 1882
init done for 1883
init done for 1884
init done for 1885
init done for 1886
init done for 1887
init done for 1888
init done for 1889
init done for 1890
init done for 1891
init done for 1892
init done for 1893
init done for 1894
init done for 1895
init done for 1896
init done for 1897
init done for 1898
init done for 1899
init done for 1900
init done for 1901
init done for 1902
init done for 1903
init done for 1904
init done for 1905
init done for 1906
init done for 1907
init done for 1908
init done for 1909
init done for 1910
init done for 1911
init done for 1912
init done for 1913
init done for 1914
init done for 1915
init done for 1916
init done for 1917
init done for 1918
init done for 1919
init done for 1920
init done for 1921
init done for 1922
init done for 1923
init done for 1924
init done for 1925
init done for 1926
init done for 1927
init done for 1928
init done for 1929
init done for 1930
init done for 1931
init done for 1932
init done for 1933
init done for 1934
init done for 1935
init done for 1936
init done for 1937
init done for 1938
init done for 1939
init done for 1940
init done for 1941
init done for 1942
init done for 1943
init done for 1944
init done for 1945
init done for 1946
init done for 1947
init done for 1948
init done for 1949
init done for 1950
init done for 1951
init done for 1952
init done for 1953
init done for 1954
init done for 1955
init done for 1956
init done for 1957
init done for 1958
init done for 1959
init done for 1960
init done for 1961
init done for 1962
init done for 1963
init done for 1964
init done for 1965
init done for 1966
init done for 1967
init done for 1968
init done for 1969
init done for 1970
init done for 1971
init done for 1972
init done for 1973
init done for 1974
init done for 1975
init done for 1976
init done for 1977
init done for 1978
init done for 1979
init done for 1980
init done for 1981
init done for 1982
init done for 1983
init done for 1984
init done for 1985
init done for 1986
init done for 1987
init done for 1988
init done for 1989
init done for 1990
init done for 1991
init done for 1992
init done for 1993
init done for 1994
init done for 1995
init done for 1996
init done for 1997
init done for 1998
init done for 1999
init done for 2000
init done for 2001
init done for 2002
init done for 2003
init done for 2004
init done for 2005
init done for 2006
init done for 2007
init done for 2008
init done for 2009
init done for 2010
init done for 2011
init done for 2012
init done for 2013
init done for 2014
init done for 2015
init done for 2016
init done for 2017
init done for 2018
init done for 2019
init done for 2020
init done for 2021
init done for 2022
init done for 2023
init done for 2024
init done for 2025
init done for 2026
init done for 2027
init done for 2028
init done for 2029
init done for 2030
init done for 2031
init done for 2032
init done for 2033
init done for 2034
init done for 2035
init done for 2036
init done for 2037
init done for 2038
init done for 2039
init done for 2040
init done for 2041
init done for 2042
init done for 2043
init done for 2044
init done for 2045
init done for 2046
init done for 2047
init done for 2048
init done for 2049
init done for 2050
init done for 2051
init done for 2052
init done for 2053
init done for 2054
init done for 2055
init done for 2056
init done for 2057
init done for 2058
init done for 2059
init done for 2060
init done for 2061
init done for 2062
init done for 2063
init done for 2064
init done for 2065
init done for 2066
init done for 2067
init done for 2068
init done for 2069
init done for 2070
init done for 2071
init done for 2072
init done for 2073
init done for 2074
init done for 2075
init done for 2076
init done for 2077
init done for 2078
init done for 2079
init done for 2080
init done for 2081
init done for 2082
init done for 2083
init done for 2084
init done for 2085
init done for 2086
init done for 2087
init done for 2088
init done for 2089
init done for 2090
init done for 2091
